[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.399, 'duration_ms': 185600, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.248, 'id': '2gCQe48O4GMJz6oFBqnN9e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2gCQe48O4GMJz6oFBqnN9e', 'tempo': 140.562, 'danceability': 0.461, 'time_signature': 4, 'uri': 'spotify:track:2gCQe48O4GMJz6oFBqnN9e', 'track_href': 'https://api.spotify.com/v1/tracks/2gCQe48O4GMJz6oFBqnN9e', 'speechiness': 0.0481, 'loudness': -10.278, 'valence': 0.404, 'acousticness': 0.897}]
[{'liveness': 0.657, 'duration_ms': 181693, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.0952, 'id': '4wnFpRgQu2gLN8d76dYOGr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4wnFpRgQu2gLN8d76dYOGr', 'tempo': 69.784, 'danceability': 0.479, 'time_signature': 4, 'uri': 'spotify:track:4wnFpRgQu2gLN8d76dYOGr', 'track_href': 'https://api.spotify.com/v1/tracks/4wnFpRgQu2gLN8d76dYOGr', 'speechiness': 0.0274, 'loudness': -15.5, 'valence': 0.35, 'acousticness': 0.849}]
[{'liveness': 0.343, 'duration_ms': 188547, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.349, 'id': '5z83t2vEuCtiBStCw6sQsD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5z83t2vEuCtiBStCw6sQsD', 'tempo': 70.342, 'danceability': 0.356, 'time_signature': 4, 'uri': 'spotify:track:5z83t2vEuCtiBStCw6sQsD', 'track_href': 'https://api.spotify.com/v1/tracks/5z83t2vEuCtiBStCw6sQsD', 'speechiness': 0.0291, 'loudness': -8.176, 'valence': 0.357, 'acousticness': 0.953}]
[{'liveness': 0.153, 'duration_ms': 156653, 'instrumentalness': 1.64e-06, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.192, 'id': '4Z5BOVNa5mgFGLf16L5W7e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Z5BOVNa5mgFGLf16L5W7e', 'tempo': 111.223, 'danceability': 0.375, 'time_signature': 4, 'uri': 'spotify:track:4Z5BOVNa5mgFGLf16L5W7e', 'track_href': 'https://api.spotify.com/v1/tracks/4Z5BOVNa5mgFGLf16L5W7e', 'speechiness': 0.0367, 'loudness': -13.354, 'valence': 0.232, 'acousticness': 0.938}]
[{'liveness': 0.254, 'duration_ms': 166400, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.187, 'id': '70ZRroKKjOBvGkBlHoDDp0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/70ZRroKKjOBvGkBlHoDDp0', 'tempo': 106.583, 'danceability': 0.271, 'time_signature': 3, 'uri': 'spotify:track:70ZRroKKjOBvGkBlHoDDp0', 'track_href': 'https://api.spotify.com/v1/tracks/70ZRroKKjOBvGkBlHoDDp0', 'speechiness': 0.0319, 'loudness': -12.016, 'valence': 0.253, 'acousticness': 0.941}]
[{'liveness': 0.369, 'duration_ms': 174400, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.221, 'id': '12FenJTid0ehEheP8Cs8Ff', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/12FenJTid0ehEheP8Cs8Ff', 'tempo': 114.317, 'danceability': 0.39, 'time_signature': 4, 'uri': 'spotify:track:12FenJTid0ehEheP8Cs8Ff', 'track_href': 'https://api.spotify.com/v1/tracks/12FenJTid0ehEheP8Cs8Ff', 'speechiness': 0.0349, 'loudness': -14.658, 'valence': 0.328, 'acousticness': 0.856}]
[{'liveness': 0.219, 'duration_ms': 194427, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.0892, 'id': '0df6XbUzKzLnnScNzONLnq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0df6XbUzKzLnnScNzONLnq', 'tempo': 78.273, 'danceability': 0.526, 'time_signature': 3, 'uri': 'spotify:track:0df6XbUzKzLnnScNzONLnq', 'track_href': 'https://api.spotify.com/v1/tracks/0df6XbUzKzLnnScNzONLnq', 'speechiness': 0.0324, 'loudness': -11.993, 'valence': 0.118, 'acousticness': 0.928}]
[{'liveness': 0.307, 'duration_ms': 183440, 'instrumentalness': 0.23, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.337, 'id': '4cXWZgLjzJMjQaSlOVFYJ7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4cXWZgLjzJMjQaSlOVFYJ7', 'tempo': 108.871, 'danceability': 0.192, 'time_signature': 3, 'uri': 'spotify:track:4cXWZgLjzJMjQaSlOVFYJ7', 'track_href': 'https://api.spotify.com/v1/tracks/4cXWZgLjzJMjQaSlOVFYJ7', 'speechiness': 0.0329, 'loudness': -7.981, 'valence': 0.205, 'acousticness': 0.451}]
[{'liveness': 0.305, 'duration_ms': 228159, 'instrumentalness': 0.654, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.69, 'id': '6gNkjeqj4lZMSJ1ejV3qGI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6gNkjeqj4lZMSJ1ejV3qGI', 'tempo': 93.169, 'danceability': 0.415, 'time_signature': 4, 'uri': 'spotify:track:6gNkjeqj4lZMSJ1ejV3qGI', 'track_href': 'https://api.spotify.com/v1/tracks/6gNkjeqj4lZMSJ1ejV3qGI', 'speechiness': 0.0406, 'loudness': -12.419, 'valence': 0.742, 'acousticness': 0.347}]
[{'liveness': 0.193, 'duration_ms': 230682, 'instrumentalness': 0.877, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.225, 'id': '1forE8vXOCGqYqtWaCTI80', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1forE8vXOCGqYqtWaCTI80', 'tempo': 116.111, 'danceability': 0.194, 'time_signature': 5, 'uri': 'spotify:track:1forE8vXOCGqYqtWaCTI80', 'track_href': 'https://api.spotify.com/v1/tracks/1forE8vXOCGqYqtWaCTI80', 'speechiness': 0.04, 'loudness': -17.839, 'valence': 0.0449, 'acousticness': 0.964}]
[{'liveness': 0.0873, 'duration_ms': 173307, 'instrumentalness': 0.00063, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.0901, 'id': '359CiGkSa8dE8vsqd67IWL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/359CiGkSa8dE8vsqd67IWL', 'tempo': 97.105, 'danceability': 0.658, 'time_signature': 3, 'uri': 'spotify:track:359CiGkSa8dE8vsqd67IWL', 'track_href': 'https://api.spotify.com/v1/tracks/359CiGkSa8dE8vsqd67IWL', 'speechiness': 0.0344, 'loudness': -19.042, 'valence': 0.241, 'acousticness': 0.904}]
[{'liveness': 0.042, 'duration_ms': 158427, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.29, 'id': '1mMSH14XSSjzLvNuf62azx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1mMSH14XSSjzLvNuf62azx', 'tempo': 122.895, 'danceability': 0.639, 'time_signature': 3, 'uri': 'spotify:track:1mMSH14XSSjzLvNuf62azx', 'track_href': 'https://api.spotify.com/v1/tracks/1mMSH14XSSjzLvNuf62azx', 'speechiness': 0.044, 'loudness': -11.688, 'valence': 0.667, 'acousticness': 0.795}]
[{'liveness': 0.112, 'duration_ms': 185627, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.243, 'id': '2xptPf8ALWnevUEpooEwdJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2xptPf8ALWnevUEpooEwdJ', 'tempo': 74.954, 'danceability': 0.278, 'time_signature': 1, 'uri': 'spotify:track:2xptPf8ALWnevUEpooEwdJ', 'track_href': 'https://api.spotify.com/v1/tracks/2xptPf8ALWnevUEpooEwdJ', 'speechiness': 0.0288, 'loudness': -6.531, 'valence': 0.232, 'acousticness': 0.923}]
[{'liveness': 0.327, 'duration_ms': 175612, 'instrumentalness': 0.000245, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.177, 'id': '7iv8br1y5Hv63QX5Z2HFjv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7iv8br1y5Hv63QX5Z2HFjv', 'tempo': 97.678, 'danceability': 0.386, 'time_signature': 4, 'uri': 'spotify:track:7iv8br1y5Hv63QX5Z2HFjv', 'track_href': 'https://api.spotify.com/v1/tracks/7iv8br1y5Hv63QX5Z2HFjv', 'speechiness': 0.0299, 'loudness': -11.213, 'valence': 0.292, 'acousticness': 0.838}]
[{'liveness': 0.333, 'duration_ms': 181267, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.102, 'id': '03y1M51YWth7sBrvjOSrNy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/03y1M51YWth7sBrvjOSrNy', 'tempo': 87.279, 'danceability': 0.592, 'time_signature': 4, 'uri': 'spotify:track:03y1M51YWth7sBrvjOSrNy', 'track_href': 'https://api.spotify.com/v1/tracks/03y1M51YWth7sBrvjOSrNy', 'speechiness': 0.0478, 'loudness': -17.603, 'valence': 0.398, 'acousticness': 0.833}]
[{'liveness': 0.0989, 'duration_ms': 165160, 'instrumentalness': 0.889, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.245, 'id': '6qFMhW7m0DnQQPvEjWuhzj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qFMhW7m0DnQQPvEjWuhzj', 'tempo': 105.257, 'danceability': 0.466, 'time_signature': 4, 'uri': 'spotify:track:6qFMhW7m0DnQQPvEjWuhzj', 'track_href': 'https://api.spotify.com/v1/tracks/6qFMhW7m0DnQQPvEjWuhzj', 'speechiness': 0.0374, 'loudness': -14.049, 'valence': 0.615, 'acousticness': 0.556}]
[{'liveness': 0.101, 'duration_ms': 196373, 'instrumentalness': 2.74e-06, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.187, 'id': '4iyzrJ3qIGBvG8yl5dWHQ8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iyzrJ3qIGBvG8yl5dWHQ8', 'tempo': 90.486, 'danceability': 0.303, 'time_signature': 4, 'uri': 'spotify:track:4iyzrJ3qIGBvG8yl5dWHQ8', 'track_href': 'https://api.spotify.com/v1/tracks/4iyzrJ3qIGBvG8yl5dWHQ8', 'speechiness': 0.0295, 'loudness': -11.615, 'valence': 0.23, 'acousticness': 0.89}]
[{'liveness': 0.107, 'duration_ms': 160267, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.452, 'id': '4VxHNPdru8Yw6IvSm3ifZz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4VxHNPdru8Yw6IvSm3ifZz', 'tempo': 122.501, 'danceability': 0.857, 'time_signature': 4, 'uri': 'spotify:track:4VxHNPdru8Yw6IvSm3ifZz', 'track_href': 'https://api.spotify.com/v1/tracks/4VxHNPdru8Yw6IvSm3ifZz', 'speechiness': 0.0446, 'loudness': -11.558, 'valence': 0.965, 'acousticness': 0.747}]
[{'liveness': 0.155, 'duration_ms': 130893, 'instrumentalness': 1.76e-05, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.159, 'id': '049uxirFkHOefJ0yqPW8Kk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/049uxirFkHOefJ0yqPW8Kk', 'tempo': 67.796, 'danceability': 0.402, 'time_signature': 4, 'uri': 'spotify:track:049uxirFkHOefJ0yqPW8Kk', 'track_href': 'https://api.spotify.com/v1/tracks/049uxirFkHOefJ0yqPW8Kk', 'speechiness': 0.0306, 'loudness': -18.598, 'valence': 0.282, 'acousticness': 0.977}]
[{'liveness': 0.126, 'duration_ms': 180107, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.106, 'id': '5FxRgEpzXV9hp1b1heivXZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5FxRgEpzXV9hp1b1heivXZ', 'tempo': 83.081, 'danceability': 0.39, 'time_signature': 4, 'uri': 'spotify:track:5FxRgEpzXV9hp1b1heivXZ', 'track_href': 'https://api.spotify.com/v1/tracks/5FxRgEpzXV9hp1b1heivXZ', 'speechiness': 0.0437, 'loudness': -15.224, 'valence': 0.319, 'acousticness': 0.831}]
[{'liveness': 0.337, 'duration_ms': 185093, 'instrumentalness': 3.65e-06, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.185, 'id': '6KAX5KLXVBD8nXHiUK0AFr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6KAX5KLXVBD8nXHiUK0AFr', 'tempo': 74.718, 'danceability': 0.323, 'time_signature': 4, 'uri': 'spotify:track:6KAX5KLXVBD8nXHiUK0AFr', 'track_href': 'https://api.spotify.com/v1/tracks/6KAX5KLXVBD8nXHiUK0AFr', 'speechiness': 0.0313, 'loudness': -11.221, 'valence': 0.387, 'acousticness': 0.92}]
[{'liveness': 0.147, 'duration_ms': 179067, 'instrumentalness': 9.62e-06, 'type': 'audio_features', 'mode': 0, 'key': 7, 'energy': 0.0558, 'id': '5FNrgmYFN7CL3gGlSwP2Et', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5FNrgmYFN7CL3gGlSwP2Et', 'tempo': 86.525, 'danceability': 0.378, 'time_signature': 5, 'uri': 'spotify:track:5FNrgmYFN7CL3gGlSwP2Et', 'track_href': 'https://api.spotify.com/v1/tracks/5FNrgmYFN7CL3gGlSwP2Et', 'speechiness': 0.0389, 'loudness': -20.216, 'valence': 0.176, 'acousticness': 0.969}]
[{'liveness': 0.121, 'duration_ms': 166922, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.462, 'id': '3EcdioSeXbtELIdpFGDg5W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3EcdioSeXbtELIdpFGDg5W', 'tempo': 63.876, 'danceability': 0.601, 'time_signature': 4, 'uri': 'spotify:track:3EcdioSeXbtELIdpFGDg5W', 'track_href': 'https://api.spotify.com/v1/tracks/3EcdioSeXbtELIdpFGDg5W', 'speechiness': 0.0456, 'loudness': -5.729, 'valence': 0.721, 'acousticness': 0.839}]
[{'liveness': 0.0798, 'duration_ms': 174960, 'instrumentalness': 1.11e-06, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.554, 'id': '6arXC5SSDmd09eEY8tE6TX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6arXC5SSDmd09eEY8tE6TX', 'tempo': 103.746, 'danceability': 0.804, 'time_signature': 4, 'uri': 'spotify:track:6arXC5SSDmd09eEY8tE6TX', 'track_href': 'https://api.spotify.com/v1/tracks/6arXC5SSDmd09eEY8tE6TX', 'speechiness': 0.0413, 'loudness': -9.26, 'valence': 0.784, 'acousticness': 0.433}]
[{'liveness': 0.287, 'duration_ms': 189520, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.199, 'id': '10TMeIspuNcIWVFPS4YZRK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/10TMeIspuNcIWVFPS4YZRK', 'tempo': 96.001, 'danceability': 0.371, 'time_signature': 4, 'uri': 'spotify:track:10TMeIspuNcIWVFPS4YZRK', 'track_href': 'https://api.spotify.com/v1/tracks/10TMeIspuNcIWVFPS4YZRK', 'speechiness': 0.0295, 'loudness': -7.427, 'valence': 0.389, 'acousticness': 0.973}]
[{'liveness': 0.106, 'duration_ms': 127387, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.314, 'id': '1LvJvqApB38VYkZDoFfhxC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LvJvqApB38VYkZDoFfhxC', 'tempo': 111.889, 'danceability': 0.798, 'time_signature': 4, 'uri': 'spotify:track:1LvJvqApB38VYkZDoFfhxC', 'track_href': 'https://api.spotify.com/v1/tracks/1LvJvqApB38VYkZDoFfhxC', 'speechiness': 0.0432, 'loudness': -11.846, 'valence': 0.968, 'acousticness': 0.729}]
[{'liveness': 0.156, 'duration_ms': 182173, 'instrumentalness': 5.22e-06, 'type': 'audio_features', 'mode': 1, 'key': 3, 'energy': 0.192, 'id': '3hJHdTNNADU2gumKak0LIl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3hJHdTNNADU2gumKak0LIl', 'tempo': 77.617, 'danceability': 0.41, 'time_signature': 4, 'uri': 'spotify:track:3hJHdTNNADU2gumKak0LIl', 'track_href': 'https://api.spotify.com/v1/tracks/3hJHdTNNADU2gumKak0LIl', 'speechiness': 0.0303, 'loudness': -13.054, 'valence': 0.526, 'acousticness': 0.513}]
[{'liveness': 0.134, 'duration_ms': 218253, 'instrumentalness': 0.00107, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.151, 'id': '2dX2phLETbjqZA0D78ms4T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dX2phLETbjqZA0D78ms4T', 'tempo': 76.222, 'danceability': 0.28, 'time_signature': 4, 'uri': 'spotify:track:2dX2phLETbjqZA0D78ms4T', 'track_href': 'https://api.spotify.com/v1/tracks/2dX2phLETbjqZA0D78ms4T', 'speechiness': 0.0355, 'loudness': -14.317, 'valence': 0.176, 'acousticness': 0.955}]
[{'liveness': 0.165, 'duration_ms': 152507, 'instrumentalness': 0.00221, 'type': 'audio_features', 'mode': 0, 'key': 0, 'energy': 0.522, 'id': '4FrjjVI4KdZoqgiMMOtiuf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4FrjjVI4KdZoqgiMMOtiuf', 'tempo': 118.494, 'danceability': 0.857, 'time_signature': 4, 'uri': 'spotify:track:4FrjjVI4KdZoqgiMMOtiuf', 'track_href': 'https://api.spotify.com/v1/tracks/4FrjjVI4KdZoqgiMMOtiuf', 'speechiness': 0.157, 'loudness': -10.308, 'valence': 0.654, 'acousticness': 0.115}]
[{'liveness': 0.172, 'duration_ms': 145640, 'instrumentalness': 0.924, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.376, 'id': '3saWmYdFiyXhKYPAIvcN6s', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3saWmYdFiyXhKYPAIvcN6s', 'tempo': 109.06, 'danceability': 0.484, 'time_signature': 4, 'uri': 'spotify:track:3saWmYdFiyXhKYPAIvcN6s', 'track_href': 'https://api.spotify.com/v1/tracks/3saWmYdFiyXhKYPAIvcN6s', 'speechiness': 0.0417, 'loudness': -13.887, 'valence': 0.824, 'acousticness': 0.614}]
[{'liveness': 0.0948, 'duration_ms': 131933, 'instrumentalness': 0.615, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.512, 'id': '5hqOXjG2iZeVeWzAibynl8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5hqOXjG2iZeVeWzAibynl8', 'tempo': 182.147, 'danceability': 0.525, 'time_signature': 4, 'uri': 'spotify:track:5hqOXjG2iZeVeWzAibynl8', 'track_href': 'https://api.spotify.com/v1/tracks/5hqOXjG2iZeVeWzAibynl8', 'speechiness': 0.128, 'loudness': -11.594, 'valence': 0.787, 'acousticness': 0.527}]
[{'liveness': 0.0961, 'duration_ms': 180467, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.873, 'id': '7rGNXbpYxdwRYiw4sRcOoj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7rGNXbpYxdwRYiw4sRcOoj', 'tempo': 99.696, 'danceability': 0.75, 'time_signature': 4, 'uri': 'spotify:track:7rGNXbpYxdwRYiw4sRcOoj', 'track_href': 'https://api.spotify.com/v1/tracks/7rGNXbpYxdwRYiw4sRcOoj', 'speechiness': 0.0385, 'loudness': -10.846, 'valence': 0.877, 'acousticness': 0.792}]
